ip,node,node_detail
192.25.209.100,西宁,北京街I座
192.52.207.167,天津,李路n座
192.76.5.75,昆明,李路d座
192.88.100.194,北镇,马街K座
175.173.91.119,齐齐哈尔,宁德街y座
192.51.130.202,嘉禾,乔街D座
192.55.52.137,马鞍山,惠州街Z座
42.151.68.3,宜都,长沙街j座
192.24.129.0,梧州,香港街f座
192.52.192.128,阜新,哈尔滨街Q座
192.168.104.77,银川,孙街a座
192.83.77.57,六盘水,惠州路x座
198.63.218.184,拉萨,乌鲁木齐街h座
203.0.70.179,台北,黄街v座
192.88.111.85,邯郸,陈街v座
168.187.249.168,西安,台北路B座
192.88.100.197,通辽,吴街F座
219.27.16.67,郑州,北镇路B座
192.52.158.251,杭州,王街Z座
192.31.193.60,哈尔滨,宋路G座
203.0.82.6,呼和浩特,潜江路f座
203.3.71.134,沈阳,韩路K座
192.52.243.222,嘉禾,王街M座
195.20.18.25,荆门,李街r座
192.175.139.164,邯郸,梧州街L座
169.255.62.10,辛集,马街q座
192.169.243.81,海门,海门路s座
198.16.223.161,成都,天津路w座
192.52.241.186,通辽,张街U座
192.52.202.52,永安,南京路o座
198.199.173.147,郑州,齐路z座
198.14.159.254,深圳,嘉禾路C座
192.88.219.238,北镇,陈街e座
169.117.192.233,北京,石家庄街E座
192.63.78.5,北京,范路f座
192.175.49.75,兴安盟,陈街u座
168.74.125.127,巢湖,惠街f座
203.1.173.73,柳州,洪街G座
62.26.161.66,兴安盟,天津街L座
192.0.7.138,石家庄,潮州路u座
100.153.74.233,深圳,辽阳路g座
192.52.235.59,宜都,罗路l座
192.31.97.194,关岭,陈路V座
189.127.37.224,辽阳,曹街A座
192.52.41.119,哈尔滨,徐街q座
192.175.30.167,哈尔滨,邯郸路M座
198.24.238.181,海口,兴安盟路p座
198.54.134.220,西安,南宁街n座
206.22.21.131,潮州,北京街y座
192.77.13.65,辽阳,北镇街q座
192.88.24.127,石家庄,佛山街X座
192.81.71.2,乌鲁木齐,高街I座
198.51.205.23,长沙,六安路Z座
114.224.129.230,澳门,季路y座
192.31.194.7,贵阳,郝路B座
198.107.66.103,潮州,上海路E座
169.252.172.164,贵阳,拉萨路j座
114.6.221.47,六盘水,曾街O座
198.51.101.230,南宁,哈尔滨路I座
196.237.0.204,广州,冯街m座
203.6.81.167,海口,程路k座
192.88.102.4,合肥,马路B座
171.29.52.20,潮州,任路L座
203.0.122.254,辛集,北京路D座
203.18.60.225,太原,邹路U座
192.170.191.237,合肥,呼和浩特街Q座
192.31.187.207,拉萨,哈尔滨路F座
192.94.94.211,南京,管街W座
46.199.130.249,北京,伍路s座
192.31.221.239,贵阳,沈路b座
192.16.214.170,杭州,太原街C座
100.193.180.220,太原,叶路a座
192.31.232.47,拉萨,邱街V座
192.175.201.54,成都,上海路R座
192.88.103.43,巢湖,深圳路x座
197.36.124.75,石家庄,潜江路b座
198.51.71.181,石家庄,宜都街a座
169.133.8.220,六安,吕街b座
198.51.102.245,巢湖,宁德街n座
192.31.208.76,柳州,朱路F座
1.17.6.60,太原,常路P座
192.128.244.35,柳州,哈尔滨街w座
192.91.9.53,汕尾,宁德路m座
192.1.168.92,海门,章路p座
192.3.70.38,张家港,贵阳街b座
192.61.228.15,佛山,李街J座
192.3.130.64,郑州,深圳路n座
192.91.88.191,六安,佛山路B座
198.24.16.220,重庆,赵街A座
192.31.206.184,东莞,天津路v座
3.6.17.115,天津,潜江路c座
99.192.196.250,淮安,澳门路I座
192.83.246.175,邯郸,拉萨街g座
198.51.99.5,兰州,谢街Y座
192.0.1.208,荆门,刘路i座
192.88.98.163,上海,潮州街W座
1.27.206.230,东莞,赵路c座
198.51.120.73,邯郸,哈尔滨街Y座
192.1.118.184,荆门,郭路e座
192.88.100.217,乌鲁木齐,唐路q座
198.51.101.172,海口,西安路O座
192.31.113.41,关岭,朱路Q座
203.0.92.131,长春,杭州街D座
1.112.92.97,呼和浩特,郑路y座
203.1.150.252,沈阳,嘉禾街k座
100.62.158.191,济南,余路a座
192.1.142.98,永安,侯街B座
192.88.24.44,宜都,龙路e座
192.190.233.114,武汉,广州路R座
192.52.213.213,呼和浩特,宋路x座
169.255.125.49,兰州,葛街t座
203.0.123.243,关岭,方街E座
203.8.16.250,昆明,六盘水路Z座
192.0.1.134,六安,蔡路g座
169.186.202.247,潮州,沈阳路l座
192.0.22.0,兴安盟,沈路i座
192.0.9.240,沈阳,赵路G座
188.130.48.76,海门,陈街a座
3.92.236.184,香港,广州街n座
203.0.99.49,北京,张街R座
198.158.3.223,合肥,邓路N座
192.41.37.160,齐齐哈尔,谢街Q座
199.196.54.16,长沙,宁德路u座
25.234.113.204,昆明,黄路e座
198.22.154.83,宜都,尚路R座
192.31.183.229,通辽,西宁路m座
192.50.60.26,嘉禾,乌鲁木齐街c座
168.138.255.85,汕尾,叶街T座
204.247.52.175,张家港,李街u座
198.51.108.44,六盘水,刘路i座
192.90.175.99,齐齐哈尔,贵阳路h座
192.180.109.22,潜江,大冶街N座
3.106.76.33,马鞍山,澳门街i座
192.175.50.122,成都,王路m座
203.0.114.115,淮安,辽阳路Y座
101.204.151.11,沈阳,沈阳街m座
192.52.195.75,齐齐哈尔,詹街W座
195.17.187.52,辛集,福州街J座
192.53.255.27,昆明,天津路a座
192.0.82.189,关岭,程街u座
169.253.226.79,沈阳,通辽路r座
126.180.98.128,张家港,嘉禾街y座
192.53.104.100,贵阳,阜新路F座
192.184.198.100,马鞍山,王路t座
33.154.100.229,上海,太原路y座
193.7.133.171,广州,伍路n座
198.51.101.182,淮安,马街U座
192.175.51.100,马鞍山,刘街p座
192.88.52.124,兰州,朱街O座
171.107.232.234,辛集,天津路L座
203.0.193.131,太原,王路M座
192.52.244.249,张家港,金街I座
192.89.81.149,杭州,广州街c座
203.0.112.205,武汉,海门路O座
200.226.10.228,宜都,张街y座
192.6.96.194,宁德,阜新街t座
198.51.35.86,太原,南宁街D座
195.246.134.178,台北,李街N座
198.20.101.244,海口,六安街a座
192.31.197.86,永安,张家港街c座
199.178.103.150,荆门,潘路S座
198.49.118.250,香港,澳门路V座
192.91.181.5,太原,澳门路y座
192.0.3.53,合肥,澳门路w座
192.31.195.93,阜新,胡街p座
203.89.131.183,六安,惠州街i座
192.1.39.93,南宁,乌鲁木齐路r座
192.27.119.45,石家庄,六盘水街k座
192.52.211.202,海门,通辽路v座
192.219.196.155,福州,吴街m座
169.246.111.193,呼和浩特,齐齐哈尔街Q座
192.172.236.242,哈尔滨,嘉禾街k座
192.7.219.245,潜江,海口街j座
192.88.120.11,南京,太原街X座
203.0.122.97,北镇,潘路o座
198.48.241.88,武汉,哈尔滨街N座
192.63.127.1,沈阳,杨街Q座
202.85.73.94,柳州,梁路s座
198.51.118.239,马鞍山,王街m座
2.60.17.144,马鞍山,贵阳街s座
192.88.101.224,南昌,南昌街E座
169.253.192.12,南昌,邵路I座
203.60.163.205,嘉禾,合肥路v座
192.175.57.46,永安,天津路F座
203.0.114.205,贵阳,太原路O座
206.237.161.125,潜江,周路w座
192.62.88.218,重庆,郑州街q座
169.252.6.231,贵阳,六安街G座
100.40.81.179,乌鲁木齐,王街D座
176.97.123.56,东莞,长春街C座
185.208.90.149,深圳,何街N座
192.175.243.127,太原,南昌街n座
192.52.130.93,深圳,重庆街u座
2.82.30.24,沈阳,王街w座
192.9.61.57,张家港,尤路q座
192.31.206.49,六盘水,李街g座
192.0.4.102,澳门,辽阳路J座
203.0.115.106,拉萨,长沙路C座
203.1.227.177,贵阳,西安街i座
102.4.205.1,沈阳,傅路w座
198.51.97.130,沈阳,六安街G座
192.52.194.131,石家庄,刘街s座
101.176.55.227,乌鲁木齐,曾街W座
192.161.70.190,南京,胡路I座
202.225.232.58,福州,狄街Y座
192.168.157.218,乌鲁木齐,郭街q座
192.83.189.172,东莞,陈街P座
203.169.227.244,香港,张路v座
192.26.42.212,台北,沈阳街I座
198.47.15.129,拉萨,巢湖路p座
192.0.44.101,银川,扈路B座
203.0.116.111,嘉禾,戴路X座
192.175.17.241,沈阳,马街Y座
192.93.129.165,沈阳,合肥街L座
100.171.228.170,成都,呼和浩特路U座
198.49.0.161,兴安盟,任街G座
198.123.24.43,荆门,石家庄路U座
55.110.49.92,沈阳,周路g座
192.7.49.150,惠州,沈阳路l座
170.132.188.172,澳门,郭街U座
192.20.61.93,昆明,田街w座
192.28.56.190,东莞,蒋街E座
192.52.147.95,柳州,杨路K座
192.0.14.205,荆门,武汉路A座
192.56.142.251,呼和浩特,辽阳街g座
144.210.53.87,澳门,武汉街J座
192.88.158.201,海门,惠州路X座
203.1.249.54,嘉禾,辛集路D座
192.52.212.134,合肥,潮州街w座
192.175.50.204,台北,李路Z座
192.175.50.255,柳州,太原街O座
192.0.9.110,香港,西宁路z座
69.115.66.109,太原,太原路W座
192.88.50.21,六安,永安路b座
192.88.92.253,西宁,辛集路B座
192.24.137.75,辛集,海门路U座
1.131.84.109,台北,巢湖街y座
192.89.154.228,荆门,石路z座
203.0.208.148,昆明,东莞路K座
192.175.160.7,太原,关路L座
192.59.144.186,关岭,张家港街N座
170.234.131.195,通辽,张街s座
192.0.39.36,济南,汕尾路p座
192.52.215.246,兰州,胡街H座
203.2.203.76,永安,朱路E座
192.175.57.90,嘉禾,长沙街c座
203.1.68.140,上海,辛集街P座
192.69.71.180,梧州,郑路Q座
192.92.39.90,银川,贾路t座
100.24.119.138,嘉禾,北京街p座
198.239.154.202,乌鲁木齐,靳路k座
169.255.173.123,乌鲁木齐,福州街Q座
103.183.236.168,张家港,宁街m座
192.14.71.202,济南,石家庄街I座
203.1.239.181,东莞,齐齐哈尔路g座
192.172.175.152,南昌,海口街F座
192.88.123.159,哈尔滨,张街x座
198.16.250.112,辽阳,裴路z座
198.51.99.60,惠州,台北街T座
85.34.221.216,重庆,马鞍山路T座
212.191.231.17,长沙,北镇路D座
169.249.21.109,天津,邱街A座
192.88.112.82,淮安,马街j座
192.0.13.28,合山,龚街G座
192.52.194.136,乌鲁木齐,台北路K座
198.76.99.30,南宁,江路n座
192.175.73.81,淮安,韦路q座
198.20.58.163,张家港,杭州路g座
192.84.52.93,沈阳,张街W座
192.0.5.140,深圳,关岭街Q座
165.99.68.195,南昌,刘街Z座
198.163.63.212,深圳,刘路R座
192.82.128.21,拉萨,长春街N座
198.60.233.18,太原,太原街L座
198.44.45.17,南宁,刘街z座
192.52.248.255,昆明,李路v座
192.175.51.40,阜新,东莞街C座
169.255.142.76,柳州,上海街H座
209.100.60.126,淮安,重庆路s座
198.50.193.87,台北,刘街s座
192.31.218.17,杭州,深圳路c座
192.200.9.246,淮安,重庆街a座
3.179.81.143,兰州,陈路J座
169.214.16.186,深圳,莫路U座
192.88.100.109,潜江,王街k座
203.206.150.173,北京,罗路v座
203.5.52.108,长沙,林街K座
198.51.56.150,沈阳,成都路b座
198.9.249.127,张家港,汕尾路P座
203.63.186.118,昆明,张街M座
192.88.81.16,马鞍山,辛集街t座
124.106.167.245,广州,张街x座
192.120.75.232,宁德,佛山街g座
173.219.90.29,太原,赵路H座
192.0.43.181,西宁,马路u座
198.22.65.242,福州,南昌街P座
192.28.219.200,海口,嘉禾路E座
221.32.192.76,邯郸,周路F座
192.0.7.216,南宁,戴街S座
3.207.28.44,太原,李路l座
203.7.52.9,太原,秦街U座
158.178.231.16,香港,澳门街j座
192.173.82.142,杭州,哈尔滨街q座
192.172.138.24,马鞍山,凌路R座
192.170.18.85,合山,大冶路U座
200.99.190.159,北镇,通辽路Y座
192.173.103.70,柳州,鄢路d座
192.175.96.182,马鞍山,上海街t座
203.4.133.41,西宁,西安路z座
192.0.73.176,巢湖,永安街g座
170.206.24.6,合山,黄路z座
198.51.102.173,梧州,唐路H座
192.89.48.44,香港,郑州街e座
198.50.243.3,柳州,杨街y座
192.30.14.90,南昌,黄街F座
223.62.28.126,济南,郭街p座
7.177.180.193,台北,南宁街c座
192.89.16.145,乌鲁木齐,徐街f座
192.6.119.133,张家港,张街h座
192.31.128.205,天津,马街b座
198.27.22.15,梧州,海门街x座
198.10.231.102,佛山,郭街m座
203.29.242.58,太原,拉萨街l座
113.85.123.162,马鞍山,张街A座
203.0.108.114,西宁,石路b座
169.155.200.239,合肥,齐齐哈尔街I座
203.10.151.4,兴安盟,侯路Q座
203.0.102.215,兴城,惠州路Q座
192.52.152.103,马鞍山,胡街t座
155.165.234.209,关岭,李街P座
192.52.192.172,佛山,赵街H座
198.51.17.116,淮安,阜新街E座
192.88.18.67,台北,武汉路H座
203.0.7.74,辽阳,贾街Y座
192.88.105.158,沈阳,海门路l座
192.47.162.217,广州,永安街q座
192.88.106.156,南京,李街t座
192.11.148.78,石家庄,杭州路R座
201.111.180.205,长沙,楚路I座
102.64.253.89,大冶,宁德街z座
192.31.255.207,长沙,太原街i座
203.0.59.167,深圳,海口街o座
198.51.112.116,潮州,淮安街e座
192.52.184.234,佛山,曹路I座
198.228.70.177,石家庄,张家港路e座
109.142.168.97,汕尾,郑州路q座
169.250.115.96,济南,兴城街Y座
85.115.37.70,太原,贵阳街o座
203.0.109.172,成都,太原路D座
192.187.223.123,石家庄,黄街q座
169.195.59.209,东莞,王路E座
192.6.120.2,兰州,宜都路s座
169.166.224.27,北京,梁路t座
192.31.198.233,马鞍山,济南街u座
175.147.34.34,西宁,王路U座
192.14.181.2,杭州,太原街K座
120.114.133.142,哈尔滨,沈阳街G座
192.88.98.60,西宁,南昌街E座
96.166.121.194,海门,沈阳路A座
192.52.208.241,西安,澳门街o座
164.227.233.223,合肥,福州路q座
192.31.198.41,哈尔滨,齐齐哈尔街C座
124.194.43.214,荆门,刘路y座
192.52.65.22,香港,通辽路q座
1.191.164.78,福州,上海街v座
192.85.22.88,银川,合山路y座
192.67.118.56,宜都,哈尔滨路t座
192.26.116.115,沈阳,宁德路j座
126.85.141.160,杭州,关岭街n座
166.212.6.213,辛集,南昌街k座
100.138.152.82,永安,郭街b座
31.30.69.171,马鞍山,银川路p座
169.132.250.216,兴安盟,陈街E座
192.0.1.168,嘉禾,施街Z座
178.12.112.151,深圳,南宁街S座
175.101.107.42,齐齐哈尔,姜路W座
192.52.192.185,汕尾,哈尔滨路X座
198.51.101.71,宜都,赵路P座
192.80.91.183,武汉,沈阳路q座
192.0.54.108,杭州,香港路u座
203.7.77.129,合肥,罗路P座
103.216.224.128,济南,皮街J座
192.35.221.179,昆明,强街B座
203.0.89.90,乌鲁木齐,福州街q座
198.51.101.81,长沙,陈街d座
192.88.96.237,汕尾,高街g座
192.52.195.10,银川,刘街e座
192.173.103.153,张家港,长春路o座
192.0.9.157,通辽,黄街J座
192.3.184.75,天津,彭街f座
198.53.96.139,西安,王路R座
192.0.68.251,哈尔滨,赵街B座
203.154.102.184,邯郸,张路l座
18.45.223.73,西宁,向街v座
198.51.50.2,潜江,刘路A座
126.100.3.229,沈阳,缪路I座
198.51.101.208,南京,叶路t座
192.17.141.35,邯郸,苏路K座
203.8.94.58,兴城,陈路G座
192.37.119.85,辛集,刘路Z座
147.100.99.156,太原,西宁路G座
192.77.189.217,香港,陈街G座
192.88.101.184,马鞍山,卢路U座
192.31.103.200,石家庄,沈阳街w座
192.88.67.97,石家庄,林街t座
168.221.87.85,通辽,戴街B座
192.31.222.158,荆门,胡街D座
169.250.175.212,嘉禾,王路L座
192.0.25.120,长沙,吴路H座
171.108.17.253,哈尔滨,天津街j座
192.6.166.118,齐齐哈尔,韩路e座
192.175.107.243,齐齐哈尔,丁路d座
203.0.125.40,拉萨,童街N座
192.1.41.40,合肥,姜街S座
192.49.155.183,太原,刘路U座
203.20.14.78,沈阳,永安路X座
165.55.81.74,广州,杭州路J座
192.31.197.94,东莞,汕尾街w座
203.0.112.93,南宁,汕尾街E座
102.120.232.90,六盘水,拉萨街W座
192.90.179.215,西安,赵街y座
198.58.222.225,乌鲁木齐,潮州路j座
167.76.148.173,辽阳,北镇路R座
169.188.175.100,太原,李路Z座
192.31.195.158,银川,淮安街q座
198.198.172.11,佛山,张家港街J座
192.52.226.235,宜都,赵路B座
88.208.239.112,柳州,方街G座
192.39.169.98,柳州,辛集街H座
80.39.138.128,贵阳,侯路H座
203.6.102.174,天津,李街o座
169.201.87.144,梧州,张家港街g座
192.88.74.119,武汉,卢街i座
192.88.125.72,西宁,张路q座
192.31.201.215,六安,贵阳街D座
169.242.60.108,潮州,潮州路M座
198.25.43.130,武汉,上海街s座
169.194.193.243,广州,赵路j座
192.0.41.49,六盘水,孙路S座
192.175.23.125,荆门,张家港街l座
178.44.57.15,兴城,张街h座
192.25.122.44,邯郸,夏路r座
192.0.7.240,兰州,南京街l座
168.183.114.176,银川,石家庄街g座
192.52.124.195,六安,尚路O座
192.2.139.56,澳门,黄街q座
192.160.185.153,嘉禾,南昌街o座
34.214.244.117,邯郸,柳州街w座
192.140.206.222,潮州,南京路V座
192.52.199.117,贵阳,杨路k座
192.57.94.34,齐齐哈尔,贵阳街H座
175.188.247.9,荆门,沈街x座
97.67.15.184,潜江,阜新街F座
169.176.221.152,大冶,王路e座
192.173.22.145,辽阳,昆明街k座
119.107.134.240,巢湖,阜新路m座
203.109.131.111,合山,重庆路r座
192.0.4.40,辽阳,任街q座
192.169.116.75,潮州,石家庄路G座
192.175.49.4,东莞,哈尔滨路y座
121.36.36.117,柳州,佛山街X座
193.37.192.55,广州,广州路w座
169.244.94.49,荆门,拉萨路C座
100.253.25.118,拉萨,李街d座
192.88.44.230,石家庄,明路L座
28.198.238.207,合肥,杨街H座
192.88.240.24,兰州,葛路R座
199.53.178.154,台北,程路m座
192.94.23.160,马鞍山,澳门街b座
198.21.235.192,海口,幸街y座
119.230.89.147,惠州,皮街A座
169.245.241.139,上海,徐路K座
192.175.59.87,通辽,陈街A座
203.0.117.48,哈尔滨,刘街S座
192.31.220.55,张家港,刘街s座
198.51.78.130,太原,昆明街z座
169.253.152.72,广州,潘街R座
198.16.41.62,辽阳,武汉街A座
169.228.130.116,成都,佛山路c座
198.51.102.30,海口,乌鲁木齐街F座
192.88.39.172,张家港,梧州街p座
192.22.147.176,石家庄,南京街y座
192.104.248.153,汕尾,吴路f座
203.0.114.199,济南,文路B座
192.0.5.52,郑州,刘街a座
192.31.255.11,沈阳,太原街Y座
122.207.236.162,海门,祁路G座
57.56.77.18,大冶,西安路D座
203.219.28.31,淮安,济南街X座
192.173.179.166,南宁,永安路H座
203.0.120.169,北京,叶街d座
199.176.111.43,嘉禾,张街d座
192.26.52.173,潜江,长春路P座
192.52.196.34,广州,赵街m座
192.52.222.118,广州,丁街d座
125.200.171.156,沈阳,广州路O座
203.3.122.154,深圳,秦路A座
192.189.36.113,潜江,银川街m座
